ResponseID,ResponseSet,IPAddress,StartDate,EndDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalDataReference,Finished,Status,Score-sum,Score-weightedAvg,Score-weightedStdDev,mTurkCode,consent,gender,age,educat,andr_os,andr_ver,andr_root,mobile_len,fact_1,fact_2,fact_3,fact_4,fact_5,fact_6,fact_7,fact_8,fact_10,fact_9,fact_9_TEXT,fact_det1,fact_det2,fact_det3,fact_det4,fact_det5,fact_det6,fact_det7,fact_det8,fact_det9,behav_1,behav_2,behav_3,behav_4,behav_5,behav_7,behav_8,behav_9,behav_10,behav_11,behav_12,behav_13,behav_14,root_sec,popular,flash_q,flash_l_1,flash_l_2,flash_l_3,flash_l_4,flash_l_5,flash_u_1,flash_u_2,flash_u_3,flash_u_4,cab_q,cab_l_1,cab_l_2,cab_l_3,cab_l_4,cab_l_5,cab_u_1,cab_u_2,cab_u_3,cab_u_4,play_q,play_l_1,play_l_2,play_l_3,play_l_4,play_u_1,play_u_2,play_u_3,play_u_4,play_u_5,play_u_6,comm_q,comm_l_1,comm_l_2,comm_l_3,comm_l_4,comm_l_5,comm_l_6,com_u_1,com_u_2,com_u_3,com_u_4,com_u_5,soc_q,soc_l_1,soc_l_2,soc_l_3,soc_l_4,soc_l_5,soc_u_1,soc_u_2,soc_u_3,soc_u_4,soc_u_5,muipc_1,muipc_2,muipc_3,muipc_4,muipc_5,muipc_6,muipc_7,muipc_8,muipc_9,noq,ret,p_model1,p_model2,comments
 notifying me or getting my authorization.,"Please answer the next questions as related to your mobile device and apps.-When I give personal information to mobile apps, I am concerned that apps may use my information for other purposes.",Please answer the next questions as related to your mobile device and apps.-I am concerned that mobile apps may share my personal information with other entities without getting my authorization.,"Since you are already using Android 6.0, please answer the next three questions related to your c...",The next two questions relate to a change in the way app permissions work in Android 6.0 Marshmal...,Would you install and use apps under this new permissions model that you would not have installed...,Would you critically consider whether each permission requested was necessary for the app's funct...,Do you have any other comments or would you like to share any other considerations related to you...
{'ImportId': 'responseId'},{'ImportId': 'responseSetId'},{'ImportId': 'ipAddress'},{'ImportId': 'startDate'},{'ImportId': 'endDate'},{'ImportId': 'panel-RecipientLastName'},{'ImportId': 'panel-RecipientFirstName'},{'ImportId': 'panel-RecipientEmail'},{'ImportId': 'panel-ExternalDataReference'},{'ImportId': 'finished'},{'ImportId': 'status'},{'ImportId': 'SC_8vsy7yHqvEgjrV3-sum'},{'ImportId': 'SC_8vsy7yHqvEgjrV3-weightedAvg'},{'ImportId': 'SC_8vsy7yHqvEgjrV3-weightedStdDev'},{'ImportId': 'embeddedData-mTurkCode'},{'ImportId': 'QID58'},{'ImportId': 'QID3'},{'ImportId': 'QID4'},{'ImportId': 'QID5'},{'ImportId': 'QID6'},{'ImportId': 'QID7'},{'ImportId': 'QID8'},{'ImportId': 'QID66'},{'ImportId': 'QID9-1'},{'ImportId': 'QID9-2'},{'ImportId': 'QID9-3'},{'ImportId': 'QID9-4'},{'ImportId': 'QID9-5'},{'ImportId': 'QID9-6'},{'ImportId': 'QID9-7'},{'ImportId': 'QID9-8'},{'ImportId': 'QID9-10'},{'ImportId': 'QID9-9'},{'ImportId': 'QID9-9-TEXT'},{'ImportId': 'QID59'},{'ImportId': 'QID60'},{'ImportId': 'QID61'},{'ImportId': 'QID63'},{'ImportId': 'QID64'},{'ImportId': 'QID65'},{'ImportId': 'QID19'},{'ImportId': 'QID31'},{'ImportId': 'QID32'},{'ImportId': 'QID23-1'},{'ImportId': 'QID23-2'},{'ImportId': 'QID23-3'},{'ImportId': 'QID23-4'},{'ImportId': 'QID23-5'},{'ImportId': 'QID23-7'},{'ImportId': 'QID23-8'},{'ImportId': 'QID23-9'},{'ImportId': 'QID23-10'},{'ImportId': 'QID23-11'},{'ImportId': 'QID23-12'},{'ImportId': 'QID23-13'},{'ImportId': 'QID23-14'},{'ImportId': 'QID27'},{'ImportId': 'QID35'},{'ImportId': 'QID42'},{'ImportId': 'QID43-1'},{'ImportId': 'QID43-2'},{'ImportId': 'QID43-3'},{'ImportId': 'QID43-4'},{'ImportId': 'QID43-5'},{'ImportId': 'QID44-1'},{'ImportId': 'QID44-2'},{'ImportId': 'QID44-3'},{'ImportId': 'QID44-4'},{'ImportId': 'QID45'},{'ImportId': 'QID49-1'},{'ImportId': 'QID49-2'},{'ImportId': 'QID49-3'},{'ImportId': 'QID49-4'},{'ImportId': 'QID49-5'},{'ImportId': 'QID50-1'},{'ImportId': 'QID50-2'},{'ImportId': 'QID50-3'},{'ImportId': 'QID50-4'},{'ImportId': 'QID46'},{'ImportId': 'QID51-1'},{'ImportId': 'QID51-2'},{'ImportId': 'QID51-3'},{'ImportId': 'QID51-4'},{'ImportId': 'QID52-1'},{'ImportId': 'QID52-2'},{'ImportId': 'QID52-3'},{'ImportId': 'QID52-4'},{'ImportId': 'QID52-5'},{'ImportId': 'QID52-6'},{'ImportId': 'QID47'},{'ImportId': 'QID53-1'},{'ImportId': 'QID53-2'},{'ImportId': 'QID53-3'},{'ImportId': 'QID53-4'},{'ImportId': 'QID53-5'},{'ImportId': 'QID53-6'},{'ImportId': 'QID54-1'},{'ImportId': 'QID54-2'},{'ImportId': 'QID54-3'},{'ImportId': 'QID54-4'},{'ImportId': 'QID54-5'},{'ImportId': 'QID48'},{'ImportId': 'QID55-1'},{'ImportId': 'QID55-2'},{'ImportId': 'QID55-3'},{'ImportId': 'QID55-4'},{'ImportId': 'QID55-5'},{'ImportId': 'QID56-1'},{'ImportId': 'QID56-2'},{'ImportId': 'QID56-3'},{'ImportId': 'QID56-4'},{'ImportId': 'QID56-5'},{'ImportId': 'QID34-1'},{'ImportId': 'QID34-2'},{'ImportId': 'QID34-3'},{'ImportId': 'QID34-4'},{'ImportId': 'QID34-5'},{'ImportId': 'QID34-6'},{'ImportId': 'QID34-7'},{'ImportId': 'QID34-8'},{'ImportId': 'QID34-9'},{'ImportId': 'QID30'},{'ImportId': 'QID41'},{'ImportId': 'QID39'},{'ImportId': 'QID40'},{'ImportId': 'QID57-TEXT'}
R_YQta9ZClzkzsIeJ,Default Response Set,,2015-11-18 21:16:16,2015-11-18 21:20:58,,,,,1,0,56.0,6.222222222222222,1.986062547968831,26662,1,1,4,5,1,10,2,4,,,,,1,,1,,1,,,2,3,2,1,1,2,3,2,5,,,1,1,,1,,,1,1,1,,,,2,2,,,,,,4,,4,4,2,,,,,,5,,5,5,1,,,,,6,6,5,,,,3,,4,,4,5,,,,,,,2,,,,,,5,,4,,4,6,7,7,7,7,7,7,7,7,,6,2,2,no comments :)
R_21cA2q7qSabyOs0,Default Response Set,,2015-11-18 21:15:43,2015-11-18 21:21:31,,,,,1,0,49.0,5.444444444444445,2.0069324297987157,81746,1,2,4,3,1,10,2,4,1,,,,,1,,,1,,,1,5,4,2,4,1,2,4,4,,,1,,,1,,,1,1,1,,,,4,3,2,,3,3,,,,,,2,,,,,,,4,5,4,2,,,,,,,,5,6,4,1,,,,,,,4,5,,,5,5,,,,,,4,4,,4,,7,6,7,5,5,4,7,7,7,,6,2,1,"I know that chances are these companies are gathering more information than I am comfortable with, thanks to their app permissions, but in the end - everything gathers more info than I am comfortable with. I use Google for my email provider andd my search engine, but they're not great at using personal data, either."
R_308FLCgyJDGjccy,Default Response Set,,2015-11-18 21:15:27,2015-11-18 21:22:13,,,,,1,0,47.0,5.222222222222222,1.092906420717,12732,1,1,4,3,1,9,3,4,1,,1,,,1,,,,,,4,2,2,3,2,2,3,3,3,1,,1,,1,,,1,,,,,,,3,1,,,,,,,5,6,4,2,,,,,,5,4,,5,1,,,,,,5,,,6,5,1,,,,,,,,,5,4,5,2,,,,,,5,5,,6,,6,7,6,4,6,4,5,5,4,,6,2,2,No
R_3hsjIZGFcnYBkPP,Default Response Set,,2015-11-18 21:15:54,2015-11-18 21:22:13,,,,,1,0,45.0,5.0,1.9364916731037085,31084,1,2,4,3,1,12,2,3,,,,1,1,,,1,,,,3,4,3,2,2,2,3,4,4,,1,,,1,,1,,1,1,,,1,,2,4,,3,3,,2,,,,,2,,,,,,,5,4,5,2,,,,,,5,5,,5,,2,,,,,,,4,5,,4,,5,,,,,,,,4,4,4,7,5,5,5,7,4,4,7,7,,6,2,2,
R_dhvX1sYhE6xOzPH,Default Response Set,,2015-11-18 21:15:53,2015-11-18 21:22:43,,,,,1,0,49.0,5.444444444444445,0.5270462766947299,74768,1,2,5,5,1,10,3,1,,,1,1,,1,,,,,,5,3,3,4,2,3,2,3,3,,,,1,,,,,,1,,,,,2,1,,,,,,5,5,5,,1,,,,,,5,5,5,,2,,,,,5,,,6,,5,5,,,,,,,4,4,4,,,5,,,,,,5,,5,6,,6,6,5,5,5,5,5,6,6,,6,2,1,"Not really, no. I'm generally pretty cautious about which apps I install."
R_vHO1pOROb0e2mCR,Default Response Set,,2015-11-18 21:17:28,2015-11-18 21:23:46,,,,,1,0,36.0,4.0,1.4142135623730951,21289,1,1,5,5,1,8,3,3,,,,,1,,,1,1,,,2,1,3,4,2,4,1,2,4,,,,,,1,,,,1,,,1,,2,4,,,1,3,2,,,,,3,5,5,,,6,,,,,2,,,,,,,4,5,,5,4,5,5,,,,6,,,,,,2,,,,,,4,,,5,4,5,3,6,4,2,5,4,2,5,,6,2,2,None
R_30jfXGLaLSI2D3f,Default Response Set,,2015-11-18 21:17:35,2015-11-18 21:24:09,,,,,1,0,53.0,5.888888888888889,1.90029237516523,59639,1,2,4,5,1,8,3,4,1,,,1,1,,,,,,,4,4,2,4,2,2,2,2,4,1,,,,1,,1,,1,,,,,,3,3,,2,3,3,,,,,,2,,,,,,4,4,,4,2,,,,,5,,,5,,5,2,,,,,,,,4,,4,4,2,,,,,,5,4,,4,,7,6,7,6,6,6,7,7,7,,6,3,2,No
R_2EoBwPmkxMId2mW,Default Response Set,,2015-11-18 21:17:42,2015-11-18 21:24:15,,,,,1,0,45.0,5.0,0.0,92353,1,1,5,6,1,9,3,3,1,,,1,,,,1,,,,3,3,2,2,2,2,3,2,3,1,,1,,,,,,,,,,,,3,2,,,,,,,4,5,4,2,,,,,,5,,5,5,2,,,,,,5,4,,6,,2,,,,,,,5,4,,,5,2,,,,,,,4,4,,4,5,5,5,5,5,5,5,5,5,,6,2,2,none
R_doNlNhjzKg5xknD,Default Response Set,,2015-11-18 21:17:03,2015-11-18 21:24:19,,,,,1,0,24.0,2.6666666666666665,1.4142135623730951,32962,1,2,5,8,1,11,3,4,,,,1,1,,,,1,,,2,2,3,2,2,1,2,2,2,1,,,,,1,1,1,1,,,,,,3,4,3,2,3,,,,,,,3,,6,5,5,,,,,,3,,5,4,6,,,,,,,3,4,,6,,,5,,,,,,3,6,7,,6,,,,,,,6,2,2,2,2,2,4,2,2,1,6,3,4,No. I've never thought so much on the impact of permissions before.
R_1dnls0CUpG4BrWq,Default Response Set,,2015-11-18 21:15:52,2015-11-18 21:24:34,,,,,1,0,48.0,5.333333333333333,0.8660254037844386,62898,1,2,4,3,1,9,2,1,,,,,1,1,,,1,,,4,4,3,4,2,3,3,3,3,1,1,,,1,,1,,1,,,,1,,2,2,,,,,,5,,5,4,2,,,,,,5,,5,5,2,,,,,5,5,,,6,,2,,,,,,,5,,5,4,,2,,,,,,5,5,,5,,5,7,4,5,5,5,6,5,6,,6,2,1,Thanks!
R_1msA5vGxR84nSrF,Default Response Set,,2015-11-18 21:15:52,2015-11-18 21:24:40,,,,,1,0,49.0,5.444444444444445,0.8819171036881969,28672,1,2,3,4,1,9,2,4,,1,,1,,,,1,,,,2,2,2,2,2,1,3,2,4,,1,1,,,,,,,1,,,,,5,1,,,,,,5,,6,4,2,,,,,,4,4,4,,2,,,,,,,5,6,6,,1,,,,,,,,,6,4,5,2,,,,,,,5,5,,5,6,6,6,6,6,6,4,5,4,,6,2,1,
R_3Gke5MrtXzAwUMa,Default Response Set,,2015-11-18 21:17:39,2015-11-18 21:24:53,,,,,1,0,54.0,6.0,0.0,76786,1,1,4,4,1,8,3,4,,,1,1,,,,,,,,4,2,2,4,2,2,3,2,3,1,1,,,1,,1,,1,,,,,,2,3,,2,3,,2,,,,,2,,,,,,5,6,,5,1,,,,,6,5,5,,,,2,,,,,,,,6,,5,5,2,,,,,,5,4,4,,,6,6,6,6,6,6,6,6,6,,6,1,1,"No, thank you."
R_1CsEOVGL5ZutyPj,Default Response Set,,2015-11-18 21:16:09,2015-11-18 21:25:18,,,,,1,0,46.0,5.111111111111111,0.3333333333333333,31726,1,1,5,4,1,10,3,1,,,,,1,,1,1,,,,4,1,1,1,2,2,2,1,2,,,,,,1,1,,,,,,,,3,3,1,,,3,2,,,,,3,6,6,,,6,,,,,1,,,,,,5,,6,,5,3,,5,,6,4,,,,,,,3,,7,,7,6,,,,,,6,5,5,5,5,5,5,5,5,,6,1,1,no
R_31FvxjVFoDk0BOX,Default Response Set,,2015-11-18 21:15:32,2015-11-18 21:25:21,,,,,1,0,50.0,5.555555555555555,1.8782379449307742,58303,1,2,5,6,1,8,3,2,1,,,1,1,,,,,,,2,4,2,1,3,2,2,1,4,,,1,,,,,1,,,,,,,2,3,,,3,3,2,,,,,4,6,,,5,6,,,,,4,6,5,5,,,,,,,,2,,,,,,,,4,,4,5,1,,,,,,6,5,5,,,5,7,6,6,6,5,7,7,7,,6,2,2,"Great survey. I always wonder about those weird permissions that have nothing to do with the app itself. again, great survey"
R_1nPZ7qUuLE3jQCt,Default Response Set,,2015-11-18 21:20:14,2015-11-18 21:25:21,,,,,1,0,43.0,4.777777777777778,0.6666666666666666,91809,1,2,3,5,1,9,2,4,,,,1,,1,,,1,,,5,3,2,5,2,3,2,1,2,1,,1,1,,,,1,,,1,,,,2,2,,,,,,5,5,,5,3,6,5,,6,,,,,,1,,,,,5,6,,,,6,2,,,,,,,5,,5,5,,1,,,,,,5,5,4,,,5,4,5,4,4,6,5,5,5,,6,2,1,none
R_YQ4zwd31hdgzbO1,Default Response Set,,2015-11-18 21:19:28,2015-11-18 21:25:46,,,,,1,0,46.0,5.111111111111111,0.6009252125773316,35118,1,2,5,2,1,8,2,4,,,,1,1,,,1,,,,5,3,2,4,3,2,3,2,3,1,1,,,,,1,,,,,,,,3,1,,,,,,,5,5,5,1,,,,,,5,4,5,,1,,,,,,,5,5,4,,1,,,,,,,4,5,,5,,1,,,,,,,4,,5,5,5,6,6,5,4,5,5,5,5,,6,2,2,no
R_eSgT46xZ8w3ry4d,Default Response Set,,2015-11-18 21:17:16,2015-11-18 21:25:48,,,,,1,0,46.0,5.111111111111111,1.536590742882148,44359,1,1,4,3,1,4,3,4,,,,1,1,,1,,,,,2,1,2,3,4,1,3,2,2,,,1,1,,1,,1,,1,1,,,,3,2,,,,,,5,4,6,,2,,,,,,5,5,4,,1,,,,,5,5,,,,4,3,,,6,6,5,,,,,,,2,,,,,,,5,4,,4,7,6,6,5,4,2,6,4,6,,6,2,2,No.
R_3m3jHYrYbwBxCq0,Default Response Set,,2015-11-18 21:17:43,2015-11-18 21:26:12,,,,,1,0,43.0,4.777777777777778,1.092906420717,18926,1,1,5,3,1,10,2,4,,,,1,1,,,1,,,,4,2,3,4,1,3,2,4,5,1,1,,,,1,1,,,1,,,,,2,2,,,,,,5,5,4,,1,,,,,,5,,5,5,2,,,,,,4,5,,4,,3,5,6,,,,5,,,,,,2,,,,,,,,4,4,4,6,5,6,5,6,4,4,4,3,,6,3,1,
R_12s7lawEpGnwJT3,Default Response Set,,2015-11-18 21:21:01,2015-11-18 21:26:25,,,,,1,0,41.0,4.555555555555555,0.5270462766947299,86546,1,1,3,5,1,11,2,2,,,,,1,,1,1,,,,2,2,2,2,3,2,3,2,3,1,1,1,,1,1,,,,,,,,,2,4,2,,,3,2,,,,,4,6,5,4,,,,,,,3,,5,5,5,,,,,,,3,5,,5,,,5,,,,,,4,,5,6,6,,,,,,,5,4,5,4,5,4,5,4,5,1,6,1,2,Nothing.
R_3GBXXnnBBKLV0vF,Default Response Set,,2015-11-18 21:20:07,2015-11-18 21:26:35,,,,,1,0,49.0,5.444444444444445,1.740051084818425,33796,1,2,3,2,1,10,2,4,,,,,1,1,,1,,,,5,4,4,4,2,4,3,4,4,1,,1,,,,1,,1,1,1,,,,2,3,,,3,3,3,,,,,1,,,,,,4,4,,5,1,,,,,,,5,5,,5,2,,,,,,,4,,,4,5,2,,,,,,5,4,5,,,6,6,6,6,6,6,5,7,7,,6,3,1,
R_2xWtb4uvA76AbWm,Default Response Set,,2015-11-18 21:16:16,2015-11-18 21:26:41,,,,,1,0,49.0,5.444444444444445,1.0137937550497031,54092,1,1,5,5,1,9,3,4,1,,1,,,,,,1,,,2,1,3,4,4,2,3,2,3,,1,,1,1,,,,,,,,,,3,3,3,2,3,,,,,,,3,5,6,,,6,,,,,4,6,,5,6,,,,,,,1,,,,,,,4,,4,4,,3,7,,,6,5,,,,,,3,5,6,5,6,6,6,6,6,,6,2,2,"Privacy is my priority. If an app requests for permission which my invade my privacy, I will never install it."
R_3ewf6oIpI8YbaUP,Default Response Set,,2015-11-18 21:19:05,2015-11-18 21:26:56,,,,,1,0,52.0,5.777777777777778,1.922093765778466,22813,1,1,4,5,1,10,1,3,,,1,,1,,,1,,,,2,2,1,2,2,1,4,2,4,1,1,,,,1,,,1,,,,,2,3,1,,,,,,4,,6,5,1,,,,,,,4,4,4,1,,,,,,6,,6,,6,1,,,,,,,,6,,6,5,1,,,,,,,5,5,4,,5,7,7,7,6,6,7,6,7,,6,3,2,no
R_1hNfpowYJ7l50Jj,Default Response Set,,2015-11-18 21:19:22,2015-11-18 21:27:00,,,,,1,0,47.0,5.222222222222222,0.97182531580755,12435,1,2,4,3,1,10,2,4,,1,,,,1,,1,,,,5,4,2,3,2,3,3,3,3,,,1,,1,,1,1,,1,,,,,2,3,3,,3,,2,,,,,4,6,,5,,6,,,,,2,,,,,5,5,4,,,,3,,,6,,5,6,,,,,,3,,7,6,,6,,,,,,7,6,6,4,4,5,5,5,5,,6,3,2,"No, thank you"
R_27jaZJeolkHiOu0,Default Response Set,,2015-11-18 21:15:57,2015-11-18 21:27:00,,,,,1,0,47.0,5.222222222222222,2.1081851067789197,70695,1,2,5,5,1,12,3,3,,,1,1,1,,,,,,,2,4,2,3,3,2,3,2,3,1,,1,,1,1,,1,1,,,,,,3,3,3,,,3,3,,,,,1,,,,,,,4,4,4,1,,,,,4,,4,,5,,3,5,6,,,,6,,,,,,2,,,,,,,4,,4,4,7,6,7,4,3,6,7,6,7,,6,5,2,
R_1o6mWfrbxTw3E80,Default Response Set,,2015-11-18 21:17:22,2015-11-18 21:27:15,,,,,1,0,54.0,6.0,0.0,75756,1,1,5,2,1,12,3,4,,,,,,,,,1,1,perceived usefulness,4,2,3,4,2,3,3,3,3,,,1,1,,,,,,,,,,,2,2,,,,,,,4,6,5,5,,,,,,,5,4,4,1,,,,,,,5,6,5,,2,,,,,,,4,,,5,5,5,,,,,,5,5,,5,,6,6,6,6,6,6,6,6,6,,6,2,1,nothing comes to mind
R_1DT5U8LQ0wtLVLR,Default Response Set,,2015-11-18 21:18:06,2015-11-18 21:27:20,,,,,1,0,39.0,4.333333333333333,1.4142135623730951,73009,1,1,4,5,1,10,2,4,,1,,,1,,,,1,,,5,3,1,4,3,2,3,1,3,,,1,,,,1,,1,,,,,,3,4,2,1,3,,,,,,,2,,,,,,4,4,,4,1,,,,,4,5,,5,,,3,,,6,6,,6,,,,,,3,7,5,,6,,,,,,,5,3,3,2,4,5,6,5,6,,6,3,2,
R_cZ3KmqmV6I4zx0B,Default Response Set,,2015-11-18 21:19:25,2015-11-18 21:27:26,,,,,1,0,33.0,3.6666666666666665,1.0,23646,1,1,4,3,1,7,2,4,,1,,1,1,,,,,,,5,3,1,2,2,1,2,1,3,1,,1,1,,,,,,,,,,,3,4,1,,,3,2,,,,,2,,,,,,4,4,4,,2,,,,,4,,4,,6,,3,,,6,,4,5,,,,,,3,,7,6,5,,,,,,,5,5,5,3,3,3,3,3,3,,6,5,3,
R_1n0aif9aV5torKf,Default Response Set,,2015-11-18 21:19:06,2015-11-18 21:27:32,,,,,1,0,55.0,6.111111111111111,0.7817359599705717,81629,1,2,4,6,1,10,1,4,,1,,1,,,,1,,,,1,3,1,4,2,1,3,3,5,1,1,,,1,1,,,,,,,,5,2,4,3,,,3,3,,,,,1,,,,,,,6,6,6,2,,,,,5,,,4,4,,4,5,4,,,5,,,,,,,1,,,,,,6,6,,,6,7,6,7,7,6,5,6,6,5,,6,4,2,interesting and usable apps only i install
R_3lPMzYgRjrTRix6,Default Response Set,,2015-11-18 21:17:48,2015-11-18 21:27:33,,,,,1,0,40.0,4.444444444444445,1.2360330811826103,86614,1,1,4,5,1,10,2,4,1,1,,,,1,,,,,,3,4,2,4,2,2,2,2,4,,,1,1,,1,1,1,1,,,,,,2,2,,,,,,4,,6,4,2,,,,,,5,,4,5,4,6,5,,6,,,,,,,5,,,,,,,4,4,5,,,3,7,,5,,5,,,,,,6,5,5,3,3,3,6,5,4,,6,5,1,
R_1FmhZB73m5pOcxc,Default Response Set,,2015-11-18 21:20:30,2015-11-18 21:27:34,,,,,1,0,49.0,5.444444444444445,0.5270462766947299,84275,1,2,6,3,1,12,2,4,,,,1,,,,,1,,,4,4,4,4,2,4,3,4,4,,,1,1,,1,,,,,,,,,2,1,,,,,,5,5,5,,1,,,,,,5,,5,5,2,,,,,5,,5,,5,,1,,,,,,,5,5,5,,,1,,,,,,,5,5,,5,5,5,5,6,5,5,6,6,6,,6,2,2,
R_r1KRgaAEgFg36qB,Default Response Set,,2015-11-18 21:18:29,2015-11-18 21:27:34,,,,,1,0,49.0,5.444444444444445,0.5270462766947299,58871,1,1,5,5,1,10,2,3,1,,,1,1,,,,,,,4,2,2,3,2,2,2,3,4,1,,,,1,1,1,1,1,,,,,,3,2,,,,,,4,5,6,,1,,,,,,5,,5,4,1,,,,,5,5,,,,5,3,6,4,,,4,,,,,,,2,,,,,,5,,,6,5,5,6,5,5,5,6,5,6,6,,6,2,2,
R_Y6chGvcmQIlUr7z,Default Response Set,,2015-11-18 21:22:46,2015-11-18 21:27:46,,,,,1,0,47.0,5.222222222222222,0.6666666666666666,89932,1,1,3,4,1,10,2,4,,,,1,1,,,1,,,,4,2,2,2,2,2,3,4,4,1,,1,,,1,,,,,,,,,3,1,,,,,,5,,5,4,2,,,,,,5,,4,5,3,,5,5,5,,,,,,,1,,,,,,,5,,,5,5,1,,,,,,,5,5,,5,7,5,5,5,5,5,5,5,5,,6,5,5,
R_2i9uJlJOqcdOFCV,Default Response Set,,2015-11-18 21:21:52,2015-11-18 21:27:56,,,,,1,0,39.0,4.333333333333333,1.0,52495,1,1,4,5,1,10,2,4,,,,,,,1,1,1,,,4,3,3,2,2,4,2,3,2,,,,,,,1,,,1,,,1,,2,1,,,,,,5,5,,5,1,,,,,,4,4,4,,2,,,,,,5,5,5,,,2,,,,,,,4,4,,,4,1,,,,,,,,6,6,5,4,3,5,4,4,5,6,5,3,,6,2,4,
R_2Et5CsyEHOGFCbc,Default Response Set,,2015-11-18 21:18:08,2015-11-18 21:28:19,,,,,1,0,43.0,4.777777777777778,2.1666666666666665,57529,1,2,5,5,1,11,3,4,,,1,1,,,,1,,,,2,4,2,2,2,1,2,2,3,1,1,,,,,1,,1,,,,1,,2,2,,,,,,5,5,,4,3,,,5,6,6,,,,,2,,,,,4,5,4,,,,5,,,,,,,4,4,,4,,3,7,,,6,5,,,,,,6,7,5,4,3,3,7,7,7,1,6,2,1,"My biggest motivation for installing apps tends to be functionality. I am less concerned with whether or not my friends are using an app, though I have downloaded apps strictly based on recommendations. It's hit or miss as far as that goes. I definitely shy away from apps that request a lot of access to my phone. I worry as much about battery and data usage as I do about privacy though, which is to say I worry somewhat about all of those things."
R_1IzoUT2pQhwP0vT,Default Response Set,,2015-11-18 21:21:51,2015-11-18 21:28:21,,,,,1,0,49.0,5.444444444444445,1.8104634152000358,44324,1,2,4,3,1,10,3,4,,,,1,,1,,1,,,,2,3,4,4,2,2,3,4,4,1,1,,,1,1,,,,,1,,,,2,2,,,,,,4,5,4,,2,,,,,,5,4,5,,1,,,,,,6,,,6,6,2,,,,,,,4,,,4,4,1,,,,,,,5,4,,5,6,6,6,5,6,5,7,7,7,,6,2,1,
R_56K0IWLE0uwtYBj,Default Response Set,,2015-11-18 21:20:59,2015-11-18 21:28:23,,,,,1,0,41.0,4.555555555555555,1.2360330811826103,87685,1,1,3,5,1,11,3,1,1,,1,,,,,,1,,,3,2,3,4,2,2,3,2,3,,1,1,,,,,,,,,,,,3,2,,,,,,,4,4,4,2,,,,,,4,4,4,,1,,,,,,,5,,5,5,4,,5,5,,,6,,,,,,4,7,,5,5,,,,,,,6,3,5,5,5,3,3,6,5,1,6,3,3,"I tend to rely on other's opinions about apps, and not necessarily the specific permissions that are being requested by each app."
R_1IMo7PSX8GyVy8L,Default Response Set,,2015-11-18 21:17:12,2015-11-18 21:28:25,,,,,1,0,52.0,5.777777777777778,2.223610677354389,69984,1,2,3,5,1,8,3,2,,,,,,1,1,1,,,,5,2,2,4,2,4,3,2,3,,,,,,,1,1,1,,1,,,,5,1,,,,,,4,5,5,,1,,,,,,5,5,5,,1,,,,,5,,4,,5,,1,,,,,,,,5,,5,5,1,,,,,,5,,,5,5,3,7,7,7,6,7,7,7,7,,6,2,2,
R_SBREpqeOyhJeZDH,Default Response Set,,2015-11-18 21:21:56,2015-11-18 21:28:33,,,,,1,0,41.0,4.555555555555555,0.8819171036881969,32013,1,1,4,2,1,11,2,4,,,,1,1,1,,,,,,5,2,3,4,2,2,3,3,3,1,1,1,1,1,1,,,,,,,,,2,2,,,,,,,5,4,4,2,,,,,,5,5,,5,1,,,,,5,,5,,,5,5,,,,,,,,4,4,,5,2,,,,,,5,,,4,5,5,5,3,3,5,5,5,5,5,1,6,2,1,
R_1HoFv8mxYngTnA9,Default Response Set,,2015-11-18 21:21:33,2015-11-18 21:28:44,,,,,1,0,56.0,6.222222222222222,0.8333333333333334,73879,1,2,5,4,1,10,3,4,,,1,,,,1,,1,,,4,2,1,2,2,1,3,2,3,,,1,,,,1,1,1,1,,,,,2,4,3,,3,,3,,,,,4,6,6,6,,,,,,,4,4,4,5,,,,,,,,2,,,,,,,,,4,4,4,3,,,5,7,5,,,,,,7,6,7,7,7,6,6,5,5,,6,2,1,Device storage is my main issue when installing apps.
R_3EgQxiCNeYejiUr,Default Response Set,,2015-11-18 21:19:54,2015-11-18 21:28:47,,,,,1,0,42.0,4.666666666666667,0.8660254037844386,16912,1,2,3,3,1,7,1,4,,1,,,,,1,,1,,,4,2,1,2,2,2,2,2,3,,1,,1,1,1,,1,,,,,,6,3,1,,,,,,4,5,,4,1,,,,,,5,,5,4,2,,,,,5,,,,5,5,5,,,,,,,4,5,4,,,2,,,,,,5,4,,5,,5,6,5,5,5,5,4,4,3,,6,5,2,"No, but this made me really curious as to what data the current apps I use are actually collecting."
